{Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.54288495}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.34599772}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.08719207}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8528199}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.14654788}  {Name:n02105056 groenendael, Probability:0.00043225175}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9625831}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.03675099}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.00033051876}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99557966}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0025185954}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0009189346}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.96337646}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.030646857}  {Name:n01883070 wombat, Probability:0.005045597}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.93952906}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.025582267}  {Name:n02500267 indri, indris, Indri indri, Indri brevicaudatus, Probability:0.008602048}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9722106}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.009201606}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.0038631791}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6130632}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.38602924}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.00025596312}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9680393}  {Name:n02134084 ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus, Probability:0.010769022}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.00607405}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9971103}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.001085082}  {Name:n02105056 groenendael, Probability:0.0008381601}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9312339}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.059557002}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.009154483}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.843379}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.1526474}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.003960063}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9862732}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.011532053}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.0007864488}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9961733}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0036541664}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00016966402}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99473035}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.004088267}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.001172703}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9770085}  {Name:n02105056 groenendael, Probability:0.008258043}  {Name:n02097130 giant schnauzer, Probability:0.004546784}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.38451448}  {Name:n02483708 siamang, Hylobates syndactylus, Symphalangus syndactylus, Probability:0.15849096}  {Name:n02105412 kelpie, Probability:0.07805995}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6944431}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.1684739}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.06790932}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.97534573}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0181553}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.006003357}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6784599}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.29055735}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.021968685}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9987011}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0010472612}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0002449791}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.5676746}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.26406392}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.11954373}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9583427}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.020207014}  {Name:n02483708 siamang, Hylobates syndactylus, Symphalangus syndactylus, Probability:0.0040737404}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9917556}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0038469704}  {Name:n01883070 wombat, Probability:0.0012945919}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9726045}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.015088046}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.009168432}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8396247}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.07666726}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.021396916}
{Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.7705704}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.22673468}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0021177754}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.40256095}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.36203185}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.06023193}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.6038947}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.101215094}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.09240954}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8333084}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.15020028}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.01102844}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9091635}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.030312644}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.008605996}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.942947}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.034174327}  {Name:n02137549 mongoose, Probability:0.012231744}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.5391087}  {Name:n02104365 schipperke, Probability:0.18741655}  {Name:n01877812 wallaby, brush kangaroo, Probability:0.10711528}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.97561127}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.016969102}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0026188467}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.37644202}  {Name:n01883070 wombat, Probability:0.17128362}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.15615465}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9988306}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0008777056}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00020056374}
{Name:n02492660 howler monkey, howler, Probability:0.3605909}  {Name:n02493793 spider monkey, Ateles geoffroyi, Probability:0.18569347}  {Name:n02488702 colobus, colobus monkey, Probability:0.08482692}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.58307713}  {Name:n02104365 schipperke, Probability:0.121715486}  {Name:n02483708 siamang, Hylobates syndactylus, Symphalangus syndactylus, Probability:0.05622769}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.92542946}  {Name:n02104365 schipperke, Probability:0.049121235}  {Name:n02105412 kelpie, Probability:0.006378162}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.7178293}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.2820711}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:4.44506e-05}
{Name:n09468604 valley, vale, Probability:0.21476921}  {Name:n09332890 lakeside, lakeshore, Probability:0.0848844}  {Name:n02363005 beaver, Probability:0.051843364}
{Name:n02437616 llama, Probability:0.15325953}  {Name:n03000134 chainlink fence, Probability:0.08520591}  {Name:n01877812 wallaby, brush kangaroo, Probability:0.07623512}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.69852954}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.30087364}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0005950129}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.94703585}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.049609724}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0014250305}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99733967}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0025352812}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00012355522}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.91984606}  {Name:n02104365 schipperke, Probability:0.042823408}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.007735825}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9985545}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.0006024742}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.0005082455}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6379593}  {Name:n02104365 schipperke, Probability:0.17809182}  {Name:n02105056 groenendael, Probability:0.052373633}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.611414}  {Name:n02111277 Newfoundland, Newfoundland dog, Probability:0.13146295}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.104194894}
{Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.55377287}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.267275}  {Name:n02398521 hippopotamus, hippo, river horse, Hippopotamus amphibius, Probability:0.07828833}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9563399}  {Name:n02492660 howler monkey, howler, Probability:0.013404962}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0077428594}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9914101}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0077272304}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0007884218}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.40541127}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.30893257}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.10383563}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9696268}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.022773966}  {Name:n02128925 jaguar, panther, Panthera onca, Felis onca, Probability:0.0028086943}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.66121984}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.22314563}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.11049544}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.685398}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.22129485}  {Name:n02410509 bison, Probability:0.059767645}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.26080984}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.20088445}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.11953039}
{Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.69701356}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.255761}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.020754002}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.88911474}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.07959684}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.031142106}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9632188}  {Name:n02104365 schipperke, Probability:0.015777085}  {Name:n02105056 groenendael, Probability:0.008875424}
{Name:n11879895 rapeseed, Probability:0.6188493}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.11529689}  {Name:n02105056 groenendael, Probability:0.04114446}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99716455}  {Name:n02104365 schipperke, Probability:0.0011380543}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0009298544}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9844707}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0148335975}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00028297177}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.79884225}  {Name:n02500267 indri, indris, Indri indri, Indri brevicaudatus, Probability:0.1211099}  {Name:n02492660 howler monkey, howler, Probability:0.016362362}
{Name:n04347754 submarine, pigboat, sub, U-boat, Probability:0.17317061}  {Name:n03160309 dam, dike, dyke, Probability:0.16223948}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.109548435}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8972586}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.083117925}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.009378613}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.998885}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.001025235}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:8.891318e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.48709998}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.26012927}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.1218376}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6865204}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.17884497}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.02695876}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99402064}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0058222343}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:6.400148e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8778037}  {Name:n02483708 siamang, Hylobates syndactylus, Symphalangus syndactylus, Probability:0.046685535}  {Name:n02492660 howler monkey, howler, Probability:0.022321766}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.992046}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0036122093}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.003592421}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.72450703}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.27286068}  {Name:n02483708 siamang, Hylobates syndactylus, Symphalangus syndactylus, Probability:0.00080435385}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8398517}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.01674431}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.015814235}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9728659}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.022167772}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0041090893}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9771369}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.011706837}  {Name:n02105056 groenendael, Probability:0.003089818}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6416951}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.16375315}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.07559844}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6814663}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.23506796}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.04369558}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.97016543}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.027245909}  {Name:n02104365 schipperke, Probability:0.000602881}
{Name:n02410509 bison, Probability:0.6575243}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.17149454}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.11293308}
{Name:n02410509 bison, Probability:0.7958797}  {Name:n02403003 ox, Probability:0.09461942}  {Name:n02111277 Newfoundland, Newfoundland dog, Probability:0.04689195}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9755416}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.01778391}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0026928976}
{Name:n02100236 German short-haired pointer, Probability:0.39208642}  {Name:n02116738 African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus, Probability:0.0430519}  {Name:n03000134 chainlink fence, Probability:0.03974366}
